---,FeatName,Description,Icon,IconOverlay,GiveOnSpawn,LevelRequirement,FeatCost,Categories,PrerequisiteFeat,RewardRecipe
55003,"NSLOCTEXT("""", ""0B2CC1214A869BC81644EF852850FB22"", ""Acolyte of Mitra"")","NSLOCTEXT("""", ""5C03DAA34F3707AC247CE5B51018C3DB"", ""XX_Desc: Acolyte of Mitra"")","/Game/UI/Textures/Icons/icon_t1_altar_of_mitra.icon_t1_altar_of_mitra","None","False","1","50","(Combat)","","(80971,51304,53502,53554)"
55001,"NSLOCTEXT("""", ""DB5FA4C0449A8B906420D88AAB520956"", ""Acolyte of Set"")","NSLOCTEXT("""", ""FC56C5E4419BA196EF9475A3D8BCA1D7"", ""XX_Desc: Acolyte of Set"")","/Game/UI/Textures/Icons/icon_t1_alter_of_set.icon_t1_alter_of_set","None","False","1","50","(Combat)","","(80951,51902,53503)"
55002,"NSLOCTEXT("""", ""BD7638DB4D014A741B88D58AE1D3E561"", ""Acolyte of Yog"")","NSLOCTEXT("""", ""5AA9537942FAE0265648B29FB1BD89D7"", ""XX_Desc: Acolyte of Yog"")","/Game/UI/Textures/Icons/icon_t1_alter_of_yog.icon_t1_alter_of_yog","None","False","1","50","(Combat)","","(80961,51854,53501)"
52202,"NSLOCTEXT("""", ""BE0E48B34861FA97B06E3E89AEC198F6"", ""Weaver"")","NSLOCTEXT("""", ""E29281704CA99700E084C8AF3D01B5F4"", ""XX_Desc: Weaver"")","/Game/UI/Textures/Icons/icon_worker_shirt.icon_worker_shirt","None","True","1","0","(Combat,Survival)","","(52202,52203,52204,52205)"
1,"NSLOCTEXT("""", ""EDB137404174F18BF5D049BFC976660E"", ""Survivalist"")","NSLOCTEXT("""", ""1D0358F7422AC342494190AEAF2AB253"", ""XX_Desc: Survivalist"")","/Game/UI/Textures/Icons/icon_pickaxe-1.icon_pickaxe-1","None","True","1","0","(Survival)","","(51001,41031)"
50000,"NSLOCTEXT("""", ""5DD2DFA942A59535E93E8DAD95EA178A"", ""Apprentice Craftsman"")","NSLOCTEXT("""", ""9AA5E6104108C8E0599AFDABBCC6625D"", ""XX_Desc: Apprentice Craftsman"")","/Game/UI/Textures/Icons/icon_apprentice_crafter.icon_apprentice_crafter","None","False","2","1","(Survival)","","(51011,80112,14174,14601)"
89001,"NSLOCTEXT("""", ""40AAE11447EF3A2FDC911AB1F30F577D"", ""Experienced Survivalist"")","NSLOCTEXT("""", ""AB7A3C2D4D487C4DACA0799082B6D30F"", ""XX_Desc: Experienced Survivalist"")","/Game/UI/Textures/Icons/icon_campfire_1.icon_campfire_1","None","False","3","1","(Survival)","","(89001,41032)"
2,"NSLOCTEXT("""", ""76DAD89F49383AA95D34D28470DA776B"", ""Apprentice Stonemason"")","NSLOCTEXT("""", ""24A32BEE47A68E848407DCB96D6A9FB0"", ""XX_Desc: Apprentice Stonemason"")","/Game/UI/Textures/Icons/Icon_Foundation-1.Icon_Foundation-1","None","False","3","1","(Survival)","","(90001,90002,90003,90004,90008,51031)"
4,"NSLOCTEXT("""", ""F48102EE432D435C91A29A969F48D6A5"", ""Warrior"")","NSLOCTEXT("""", ""19172AD947FBC1E726F1ECA1FA2230FB"", ""XX_Desc: Warrior"")","/Game/UI/Textures/Icons/icon_primal_sword-1.icon_primal_sword-1","None","False","4","1","(Combat)","(50000)","(51801,51301)"
6,"NSLOCTEXT("""", ""5556C8F34721988B102CFFB4BB3EA6F8"", ""Archer"")","NSLOCTEXT("""", ""ADB5944C4B1CE5ABE49009B7F328D81D"", ""XX_Desc: Archer"")","/Game/UI/Textures/Icons/icon_basic_wood_bow.icon_basic_wood_bow","None","False","5","2","(Combat)","(50000)","(51401,53611)"
12,"NSLOCTEXT("""", ""0B2AD109459D34C8D41893AE0B68182A"", ""Defender"")","NSLOCTEXT("""", ""E44AE339477B83B4CCAC79A733A81A3C"", ""XX_Desc: Defender"")","/Game/UI/Textures/Icons/icon_wood_shield.icon_wood_shield","None","False","5","2","(Combat)","(50000)","(51600)"
41033,"NSLOCTEXT("""", ""64964C2442125CC6291FA8A303590604"", ""Torch"")","NSLOCTEXT("""", ""A08860C9470D6C284B3A479EF156CC79"", ""XX_Desc: Torch"")","/Game/UI/Textures/Icons/icon_torch.icon_torch","None","False","5","1","(Survival)","(50000)","(41033)"
80851,"NSLOCTEXT("""", ""BE330A1F45DAF2C87BF60799814F8F85"", ""Wooden Box"")","NSLOCTEXT("""", ""8CC02A8F4A925536F757CCB0E4F16DD8"", ""XX_Desc: Wooden Box"")","/Game/UI/Textures/Icons/icon_wooden_box.icon_wooden_box","None","False","5","1","(Decoration,Survival)","(50000)","(80851)"
8,"NSLOCTEXT("""", ""75B8E92F46E9A2F613CA01B34F85A3CF"", ""Armorer"")","NSLOCTEXT("""", ""D29BBA0348EF908C11E624B5D81C157A"", ""XX_Desc: Armorer"")","/Game/UI/Textures/Icons/icon_armormaking_bench.icon_armormaking_bench","None","False","6","2","(Combat,Survival)","(50000)","(89201,52002)"
51951,"NSLOCTEXT("""", ""F187D6A84C164CC4C316A3A79F061C21"", ""Skirmisher"")","NSLOCTEXT("""", ""761A06D24201878CB3A5D3B801363AE0"", ""XX_Desc: Skirmisher"")","/Game/UI/Textures/Icons/icon_poniard_stone_t1.icon_poniard_stone_t1","None","False","6","2","(Combat)","(50000)","(51951)"
