---,ID_XX_6_7ED8A4BD4E9D07B8E7077B82BED9F5D7
Stone,"10001"
Bark,"10005"
Wood,"10011"
Branch,"10012"
Bone,"10021"
Undead_Dragonbone,"10022"
Undead_Dragonhorn,"10023"
Iron_Ore,"11001"
Coal,"11011"
Crystal,"11051"
Silver,"11052"
Iron_Bar,"11501"
Steel_Bar,"11502"
Glass,"11551"
Plant_Fiber,"12001"
Gossamer,"12003"
Hide,"12011"
Thick_Hide,"12012"
Leather,"12511"
Thick_Leather,"12512"
Silk,"12513"
Ingredient_Ichor,"12514"
Raw_Stringy_Meat,"13001"
Raw_Succulent_Meat,"13002"
Raw_Tough_Meat,"13003"
Kappa_Egg,"13011"
Fat_Grub,"13012"
Insects,"13013"
Scorpion,"13014"
Seeds,"13015"
Food_HumanFlesh,"13051"
Food_EyesOfInnocence,"13052"
Shredded_Meat_Roast,"13501"
Grilled_Steak,"13502"
Roasted_Hunk-O-Meat,"13503"
Gruel,"13540"
Devils_Meal,"13550"
Rotten_Gruel,"13597"
Rotten_Devils_Meal,"13598"
Rotten_Meat,"13599"
Offering_of_Undeath,"13601"
Aloe_Vera,"14001"
Snake_Venom_Gland,"14101"
Locust_Venom_Gland,"14102"
Yellow_Lotus_Blossom,"14151"
Brimstone,"14171"
Ingredient_Pitch,"14172"
Ingredient_SteelFire,"14173"
Ingredient_Rope,"14174"
Ingredient_DeadWomensHair,"14175"
Tomb_Dust,"14181"
Demon_Blood,"14182"
Dragonpowder,"14183"
Greyflower,"14190"
TrueIndigo,"14191"
OrangePhykos,"14192"
Cochineal,"14193"
FalseMandrake,"14194"
GlowingGoop,"14195"
SandbeastBileGland,"14196"
RoundFlask,"14200"
RoundFlask(Water),"14201"
Mould_RoundFlask,"14601"
Human_Heart,"15001"
Unblemished_Meat,"15002"
Mitra_Spark_of_Life,"15003"
Yog_Favor,"15051"
Set_Favor,"15052"
Mitra_Favor,"15053"
Yog_Tribute,"15101"
Set_Tribute,"15102"
Heart_of_a_Hero,"15501"
Ancient_King_Rhino_Horn,"15502"
Ingredient_BuildingBinding,"16001"
Ingredient_IronReinforcement,"16002"
Ingredient_SteelReinforcement,"16003"
Ingredient_Brick,"16011"
Ingredient_HardenedBrick,"16012"
Ingredient_Plank,"16021"
Dye_DarkPigment,"17001"
Dye_LightPigment,"17002"
Dye_Brown,"17010"
